,rank,song_name,song_id,artist_name,artist_id,alb_name,alb_id
0,1,꽃 길,30948698,BIGBANG (빅뱅),198094,꽃 길,10147314
1,2,별이 빛나는 밤,30937275,마마무 (Mamamoo),750053,Yellow Flower,10145303
2,3,사랑을 했다 (LOVE SCENARIO),30859584,iKON,895741,Return,10132945
3,4,뿜뿜,30816860,모모랜드 (MOMOLAND),1221596,GREAT!,10124822
4,5,Jenga (Feat. Gaeko),30939452,헤이즈 (Heize),751611,바람,10145963
5,6,북 (Prod. SLO),30957524,Rohann (이로한),2111771,고등래퍼2 팀대항전 Part.1,10148752
6,7,그날처럼,30755375,장덕철,829211,그날처럼,10115186
7,8,그때 헤어지면 돼,30884950,로이킴,699632,그때 헤어지면 돼,10137574
8,9,HandClap,8111603,Fitz & The Tantrums,750471,Fitz and The Tantrums (Deluxe Edition),2675179
9,10,어린 왕자 (Prod. Godic),30974156,김하온 (HAON),2112493,고등래퍼2 팀대항전 Part.2,10151113
10,11,Roller Coaster,30844118,청하,968265,Offset,10129940
11,12,선물,30514366,멜로망스,839732,Moonlight,10078176
12,13,Bad Boy,30864993,Red Velvet (레드벨벳),780066,The Perfect Red Velvet - The 2nd Album Repackage,10134032
13,14,Havana (Feat. Young Thug),30567963,Camila Cabello,928017,Camila,10085877
14,15,BOOMERANG (부메랑),30960341,Wanna One (워너원),1865973,0+1=1 (I PROMISE YOU),10144723
15,16,소나기 (Feat. 10cm),30970444,용준형,243232,소나기 (Feat. 10cm),10150572
16,17,My Way,30721801,이수 (엠씨더맥스),214784,돈꽃 OST Part.1,10110396
17,18,내가 더 나빠,30939454,헤이즈 (Heize),751611,바람,10145963
18,19,You,30849733,멜로망스,839732,투유 프로젝트 - 슈가맨2 Part.2,10131018
19,20,비행운,30086173,문문 (MoonMoon),927668,LIFE IS BEAUTY FULL,10013929
20,21,약속해요 (I.P.U.),30930312,Wanna One (워너원),1865973,0+1=1 (I PROMISE YOU),10144723
21,22,instagram,30806580,DEAN,880630,instagram,10122929
22,23,"Like It (Feat. 행주, 보이비)",30974158,Rohann (이로한),2111771,고등래퍼2 팀대항전 Part.2,10151113
23,24,이 별,30637776,길구봉구,500421,Star,10097064
24,25,눈사람,30877002,정승환,792091,그리고 봄,10136251
25,26,밤이 되니까,30659630,펀치 (Punch),749640,밤이 되니까,10100577
26,27,가을 안부,30669593,먼데이 키즈 (Monday Kiz),175155,가을 안부,10102177
27,28,#첫사랑,30829858,볼빨간사춘기,792022,#첫사랑,10127486
