,rank,song_name,song_id,artist_name,artist_id,alb_name,alb_id
0,1,사랑하게 될 줄 알았어,32614125,전미도,683172,슬기로운 의사생활 OST Part 11,10433754
1,2,에잇(Prod.&Feat. SUGA of BTS),32578498,아이유,261143,에잇,10426648
2,3,아로하,32491274,조정석,253606,슬기로운 의사생활 OST Part 3,10409054
3,4,MORE & MORE,32636656,TWICE (트와이스),905701,MORE & MORE,10437786
4,5,살짝 설렜어 (Nonstop),32559781,오마이걸 (OH MY GIRL),857994,NONSTOP,10423289
5,6,깡 Official Remix,32646938,식케이 (Sik-K),786648,깡 Official Remix,10439549
6,7,나비와 고양이 (feat.백현 (BAEKHYUN)),32583036,볼빨간사춘기,792022,사춘기집Ⅱ 꽃 본 나비,10427559
7,8,좋은 사람 있으면 소개시켜줘,32473998,조이 (JOY),780922,슬기로운 의사생활 OST Part 2,10405712
8,9,"너에게 난, 나에게 넌",32631950,미도와 파라솔,2869463,슬기로운 의사생활 OST Part 12,10436942
9,10,화려하지 않은 고백,32508146,규현 (KYUHYUN),205880,슬기로운 의사생활 OST Part 4,10412335
10,11,시작,32345931,가호 (Gaho),13494,이태원 클라쓰 OST Part.2,10381712
11,12,처음처럼,32486613,엠씨더맥스 (M.C the MAX),161636,CEREMONIA,10408131
12,13,그대 고운 내사랑,32521396,어반자카파,420527,슬기로운 의사생활 OST Part 5,10415229
13,14,흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야,32003395,장범준,648551,멜로가 체질 OST Part 3,10320500
14,15,아무노래,32313543,지코 (ZICO),602056,아무노래,10375118
15,16,Dolphin,32559782,오마이걸 (OH MY GIRL),857994,NONSTOP,10423289
16,17,Candy,32620700,백현 (BAEKHYUN),672859,Delight - The 2nd Mini Album,10434955
17,18,덤더럼 (Dumhdurum),32528369,Apink (에이핑크),534360,LOOK,10416723
18,19,Dance Monkey,31979846,Tones And I,2742009,The Kids Are Coming,10316394
19,20,ON,32399830,방탄소년단,672375,MAP OF THE SOUL : 7,10377346
20,21,METEOR,32224272,창모 (CHANGMO),774900,Boyhood,10359162
21,22,Blueming,32183386,아이유,261143,Love poem,10346650
22,23,내 눈물 모아,32561690,휘인 (Whee In),756533,슬기로운 의사생활 OST Part 8,10423707
23,24,Memories,32055419,Maroon 5,107721,JORDI (Deluxe),10330593
24,25,작은 것들을 위한 시 (Boy With Luv) (Feat. Halsey),31737197,방탄소년단,672375,MAP OF THE SOUL : PERSONA,10273641
25,26,Don't Start Now,32137576,Dua Lipa,889721,Future Nostalgia,10345880
26,27,마음을 드려요,32378104,아이유,261143,사랑의 불시착 OST Part 11,10388744
27,28,그때 그 아인,32377231,김필,561051,이태원 클라쓰 OST Part.6,10388581
