,rank,song_name,song_id,artist_name,artist_id,alb_name,alb_id
0,1,주지마,31035061,로꼬,688432,건반 위의 하이에나 Part.4,10160487
1,2,지나오다,30699142,닐로(Nilo),896096,About You,10106853
2,3,You,30849733,멜로망스,839732,투유 프로젝트 - 슈가맨2 Part.2,10131018
3,4,잊을만하면,31056799,Crush,674710,잊을만하면,10163835
4,5,What is Love?,31006730,TWICE (트와이스),905701,What is Love?,10156195
5,6,붕붕 (Feat. 식케이) (Prod. GroovyRoom),31019584,김하온 (HAON),2112493,고등래퍼2 Final,10158254
6,7,사랑을 했다 (LOVE SCENARIO),30859584,iKON,895741,Return,10132945
7,8,별이 빛나는 밤,30937275,마마무 (Mamamoo),750053,Yellow Flower,10145303
8,9,My Way,30721801,이수 (엠씨더맥스),214784,돈꽃 OST Part.1,10110396
9,10,욕심,31046548,멜로망스,839732,욕심,10162211
10,11,뿜뿜,30816860,모모랜드 (MOMOLAND),1221596,GREAT!,10124822
11,12,그날처럼,30755375,장덕철,829211,그날처럼,10115186
12,13,밤 (Time for the moon night),31052421,여자친구 (GFRIEND),828478,여자친구 The 6th Mini Album 'Time for the moon night',10163106
13,14,꽃 길,30948698,BIGBANG (빅뱅),198094,꽃 길,10147314
14,15,바코드 (Prod. GroovyRoom),30989550,김하온 (HAON),2112493,고등래퍼2 팀대항전 Part 3,10153531
15,16,EVERYDAY,30997649,WINNER,775197,EVERYD4Y,10154916
16,17,그때 헤어지면 돼,30884950,로이킴,699632,그때 헤어지면 돼,10137574
17,18,HandClap,8111603,Fitz & The Tantrums,750471,Fitz and The Tantrums (Deluxe Edition),2675179
18,19,소나기 (Feat. 10cm),30970444,용준형,243232,소나기 (Feat. 10cm),10150572
19,20,선물,30514366,멜로망스,839732,Moonlight,10078176
20,21,Roller Coaster,30844118,청하,968265,Offset,10129940
21,22,북 (Prod. SLO),30957524,Rohann (이로한),2111771,고등래퍼2 팀대항전 Part.1,10148752
22,23,花요일 (Blooming Day),31009483,EXO-CBX (첸백시),1228017,Blooming Days - The 2nd Mini Album,10156597
23,24,Havana (Feat. Young Thug),30567963,Camila Cabello,928017,Camila,10085877
24,25,전혀 (Feat. 우원재) (Prod. GroovyRoom),31019586,빈첸,2113204,고등래퍼2 Final,10158254
25,26,"모든 날, 모든 순간 (Every day, Every Moment)",30962526,폴킴,752425,'키스 먼저 할까요?' OST Part.3,10149492
26,27,넋두리,9642570,닐로(Nilo),896096,넋두리,2710553
27,28,비행운,30086173,문문 (MoonMoon),927668,LIFE IS BEAUTY FULL,10013929
28,29,Jenga (Feat. Gaeko),30939452,헤이즈 (Heize),751611,바람,10145963
29,30,가을 안부,30669593,먼데이 키즈 (Monday Kiz),175155,가을 안부,10102177
30,31,어린 왕자 (Prod. Godic),30974156,김하온 (HAON),2112493,고등래퍼2 팀대항전 Part.2,10151113
31,32,이 별,30637776,길구봉구,500421,Star,10097064
32,33,Bad Boy,30864993,Red Velvet (레드벨벳),780066,The Perfect Red Velvet - The 2nd Album Repackage,10134032
33,34,BOOMERANG (부메랑),30960341,Wanna One (워너원),1865973,0+1=1 (I PROMISE YOU),10144723
34,35,별 시 (別 時),31052592,박효신,1191,별 시 (別 時),10163146
35,36,밤이 되니까,30659630,펀치 (Punch),749640,밤이 되니까,10100577
36,37,Shape of You,30188113,Ed Sheeran,549800,÷ (Deluxe),10028835
37,38,DNA,30637982,방탄소년단,672375,LOVE YOURSELF 承 'Her',10097112
38,39,instagram,30806580,DEAN,880630,instagram,10122929
39,40,"이로한 (Feat. ELO, Jessi) (Prod. Padi)",31019585,Rohann (이로한),2111771,고등래퍼2 Final,10158254
40,41,밤편지,30314784,아이유,261143,밤편지,10047890
41,42,Heart Shaker,30781481,TWICE (트와이스),905701,Merry & Happy,10118955
42,43,눈사람,30877002,정승환,792091,그리고 봄,10136251
43,44,시차 (We Are) (Feat. 로꼬 & GRAY),30613202,우원재,1866689,시차 (We Are),10093389
44,45,all of my life,30550388,박원,41499,0M,10083290
45,46,비도 오고 그래서 (Feat. 신용재),30492279,헤이즈 (Heize),751611,/// (너 먹구름 비),10074454
46,47,좋니,30486509,윤종신,437,LISTEN 010 좋니,10073513
47,48,봄날,30244931,방탄소년단,672375,YOU NEVER WALK ALONE,10037969
48,49,결혼,30689468,문문 (MoonMoon),927668,이번 생은 처음이라 OST Part.4,10105219
49,50,눈 떠보니 이별이더라,30690674,포맨 (4MEN),100176,REMEMBER ME,10105438
50,51,미안해,30809895,양다일,695994,inside,10123639
51,52,LIKEY,30700708,TWICE (트와이스),905701,twicetagram,10107114
52,53,에너제틱 (Energetic),30568338,Wanna One (워너원),1865973,1X1=1(TO BE ONE),10085951
53,54,Universe,30806536,EXO,724619,"Universe - 겨울 스페셜 앨범, 2017",10122917
54,55,약속해요 (I.P.U.),30930312,Wanna One (워너원),1865973,0+1=1 (I PROMISE YOU),10144723
55,56,빛나리,30992157,펜타곤,1201990,Positive,10153912
56,57,REALLY REALLY,30341745,WINNER,775197,FATE NUMBER FOR,10051659
57,58,#첫사랑,30829858,볼빨간사춘기,792022,#첫사랑,10127486
58,59,Beautiful,30725482,Wanna One (워너원),1865973,1-1=0 (NOTHING WITHOUT YOU),10111029
59,60,탓 (Prod. BOYCOLD),31004548,빈첸,2113204,고등래퍼2 Semi Final,10155857
60,61,빨간 맛 (Red Flavor),30512671,Red Velvet (레드벨벳),780066,The Red Summer - Summer Mini Album,10077879
61,62,Thunder,30393293,Imagine Dragons,635412,Evolve,10035055
62,63,그리워하다,30672529,비투비,647971,Brother Act.,10102658
63,64,LATATA,31055324,(여자)아이들,2137482,I am,10163578
64,65,짙어져,30667988,멜로망스,839732,Yellow OST Part.2,10101927
65,66,노력,30099927,박원,41499,1/24,10016012
66,67,주인공,30838076,선미,22938,주인공,10128855
67,68,내가 더 나빠,30939454,헤이즈 (Heize),751611,바람,10145963
68,69,There's Nothing Holdin' Me Back,30380953,Shawn Mendes,776533,Illuminate (Deluxe),2689280
69,70,첫눈처럼 너에게 가겠다,30190630,에일리(Ailee),629831,도깨비 OST Part.9,10029181
70,71,"Like It (Feat. 행주, 보이비)",30974158,Rohann (이로한),2111771,고등래퍼2 팀대항전 Part.2,10151113
71,72,썸 탈꺼야,30657307,볼빨간사춘기,792022,Red Diary Page.1,10100191
72,73,우리 둘만 아는,30702937,윤건,14801,우리 둘만 아는,10107495
73,74,마지막처럼,30481578,BLACKPINK,995169,마지막처럼,10072696
74,75,바람이 불었으면 좋겠어,4383833,길구봉구,500421,바람이 불었으면 좋겠어,2224353
75,76,애쓰지 마요,30889749,박보람,499464,애쓰지 마요,10138304
76,77,Playdate,31009487,EXO-CBX (첸백시),1228017,Blooming Days - The 2nd Mini Album,10156597
77,78,"My Paradise (Feat. 청하, VINXEN)",31052478,그루비룸 (GroovyRoom),858851,My Paradise,10163122
78,79,Stand By Your Man,30662444,Carla Bruni,181567,French Touch,10063448
79,80,Adios (Prod. BOYCOLD),31004550,김하온 (HAON),2112493,고등래퍼2 Semi Final,10155857
80,81,고민보다 Go,30637988,방탄소년단,672375,LOVE YOURSELF 承 'Her',10097112
81,82,Vroom Vroom,31009486,EXO-CBX (첸백시),1228017,Blooming Days - The 2nd Mini Album,10156597
82,83,어른,30985406,Sondia,1023977,나의 아저씨 OST Part.2,10152984
83,84,내일 만나 (Sweet Dreams!),31009484,EXO-CBX (첸백시),1228017,Blooming Days - The 2nd Mini Album,10156597
84,85,무슨 말이 필요해 (Go Away),31065629,용준형,243232,YONG JUN HYUNG 1ST ALBUM 'GOODBYE 20's',10165290
85,86,EASY (Feat. 식케이),31025164,휘인 (Whee In),756533,magnolia,10159006
86,87,SINKING DOWN WITH U,31065640,빈첸,2113204,제련해도,10165292
87,88,기억의 빈자리,30757693,나얼,3959,기억의 빈자리,10115433
88,89,나타나줘 (Feat. 박재범),30951305,로꼬,688432,나타나줘,10147750
89,90,Monday Blues,31009482,EXO-CBX (첸백시),1228017,Blooming Days - The 2nd Mini Album,10156597
90,91,Thursday,31009485,EXO-CBX (첸백시),1228017,Blooming Days - The 2nd Mini Album,10156597
91,92,휴일 (Lazy),31009488,EXO-CBX (첸백시),1228017,Blooming Days - The 2nd Mini Album,10156597
92,93,너의 이름을,30960344,Wanna One (워너원),1865973,0+1=1 (I PROMISE YOU),10144723
93,94,피카부 (Peek-A-Boo),30736437,Red Velvet (레드벨벳),780066,Perfect Velvet - The 2nd Album,10112486
94,95,GOLD,30960340,Wanna One (워너원),1865973,0+1=1 (I PROMISE YOU),10144723
95,96,좋아,30729198,민서 (MINSEO),906283,2017 월간 윤종신 11월호,10111490
96,97,그대들은 어떤 기분이신가요,31065644,빈첸,2113204,제련해도,10165292
97,98,바보야,30753213,허각,28801,바보야,10114851
98,99,Someone like you,30974085,EXO-CBX (첸백시),1228017,라이브 OST Part.1,10151098
99,100,보여,30960343,Wanna One (워너원),1865973,0+1=1 (I PROMISE YOU),10144723
