,rank,song_name,song_id,artist_name,artist_id,alb_name,alb_id
0,1,strawberry moon,34101563,아이유,261143,strawberry moon,10743453
1,2,Savage,34041584,aespa,2899555,Savage - The 1st Mini Album,10731792
2,3,STAY,33658563,The Kid LAROI,2743730,Stay,10646395
3,4,신호등,33480898,이무진,2138620,신호등,10607796
4,5,Next Level,33487342,aespa,2899555,Next Level,10609232
5,6,My Universe,33998510,Coldplay,100260,My Universe,10720913
6,7,낙하 (with 아이유),33725775,AKMU (악뮤),712452,NEXT EPISODE,10661658
7,8,OHAYO MY NIGHT,32698101,디핵 (D-Hack),785501,OHAYO MY NIGHT,10447520
8,9,다정히 내 이름을 부르면,33496587,경서예지,2863470,다정히 내 이름을 부르면 (경서예지 x 전건호),10610525
9,10,바라만 본다,33625988,MSG워너비(M.O.M),2939212,MSG워너비 1집,10638275
10,11,Permission to Dance,33666269,방탄소년단,672375,Butter / Permission to Dance,10648182
11,12,Weekend,33655994,태연 (TAEYEON),236797,Weekend,10645654
12,13,Peaches (Feat. Daniel Caesar & Giveon),33359317,Justin Bieber,420621,Justice (The Complete Edition),10580103
13,14,Butter,33507137,방탄소년단,672375,Butter,10612483
14,15,사랑은 늘 도망가,34061322,임영웅,994944,신사와 아가씨 OST Part.2,10735654
15,16,Bad Habits,33623210,Ed Sheeran,549800,=,10637411
16,17,헤픈 우연,33503722,헤이즈 (Heize),751611,HAPPEN,10611845
17,18,너를 생각해,33978183,주시크 (Joosiq),2880487,너를 생각해,10716399
18,19,좋아좋아,33691794,조정석,253606,슬기로운 의사생활 시즌2 OST Part 5,10653694
19,20,시간을 거슬러 (낮에 뜨는 달 X 케이윌),33878014,케이윌,175139,시간을 거슬러 (낮에 뜨는 달 X 케이윌),10698116
20,21,Dynamite,32872978,방탄소년단,672375,Dynamite (DayTime Version),10479150
21,22,고백,33868791,멜로망스,839732,세 번째 '고백',10695590
22,23,나의 첫사랑,34097306,다비치,236815,나의 첫사랑,10742957
23,24,라일락,33372781,아이유,261143,IU 5th Album 'LILAC',10554246
24,25,DUMB DUMB,33749109,전소미,968260,DUMB DUMB,10667450
25,26,Queendom,33805289,Red Velvet (레드벨벳),780066,Queendom - The 6th Mini Album,10680450
