,rank,song_name,song_id,artist_name,artist_id,alb_name,alb_id
0,1,SoulMate (Feat. 아이유),31215747,지코 (ZICO),602056,SoulMate,10189402
1,2,Way Back Home,31151836,숀 (SHAUN),510242,Take,10179508
2,3,뚜두뚜두 (DDU-DU DDU-DU),31131273,BLACKPINK,995169,SQUARE UP,10176415
3,4,Dance The Night Away,31175119,TWICE (트와이스),905701,Summer Nights,10183127
4,5,너나 해 (Egotistic),31189241,마마무 (Mamamoo),750053,RED MOON,10185416
5,6,1도 없어,31161280,Apink (에이핑크),534360,ONE & SIX,10181013
6,7,여행,31093710,볼빨간사춘기,792022,Red Diary Page.2,10170069
7,8,Forever Young,31131274,BLACKPINK,995169,SQUARE UP,10176415
8,9,"모든 날, 모든 순간 (Every day, Every Moment)",30962526,폴킴,752425,'키스 먼저 할까요?' OST Part.3,10149492
9,10,동화,31164090,멜로망스,839732,The Fairy Tale,10181438
10,11,Love U,31194610,청하,968265,Blooming Blue,10186254
11,12,너 없인 안 된다,31133898,비투비,647971,THIS IS US,10175106
12,13,지나오다,30699142,닐로(Nilo),896096,About You,10106853
13,14,FAKE LOVE,31085237,방탄소년단,672375,LOVE YOURSELF 轉 'Tear',10168559
14,15,BAAM,31149418,모모랜드 (MOMOLAND),1221596,Fun to The World,10179169
15,16,주지마,31035061,로꼬,688432,건반 위의 하이에나 Part.4,10160487
16,17,여름여름해 (Sunny Summer),31196764,여자친구 (GFRIEND),828478,여자친구 Summer Mini Album 'Sunny Summer',10186691
17,18,"셋 셀테니 (1, 2, 3!)",31199873,승리,403841,THE GREAT SEUNGRI,10187129
18,19,밤 (Time for the moon night),31052421,여자친구 (GFRIEND),828478,여자친구 The 6th Mini Album 'Time for the moon night',10163106
19,20,사랑을 했다 (LOVE SCENARIO),30859584,iKON,895741,Return,10132945
20,21,빙글뱅글 (Bingle Bangle),31098083,AOA,686920,BINGLE BANGLE,10170965
21,22,열애중,31062863,벤,655051,RECIPE,10164839
22,23,어쩌나,31189085,세븐틴,861436,SEVENTEEN 5TH MINI ALBUM 'YOU MAKE MY DAY',10185387
23,24,You,30849733,멜로망스,839732,투유 프로젝트 - 슈가맨2 Part.2,10131018
24,25,뿜뿜,30816860,모모랜드 (MOMOLAND),1221596,GREAT!,10124822
25,26,What is Love?,31006730,TWICE (트와이스),905701,What is Love?,10156195
26,27,HandClap,8111603,Fitz & The Tantrums,750471,Fitz and The Tantrums (Deluxe Edition),2675179
27,28,별이 빛나는 밤,30937275,마마무 (Mamamoo),750053,Yellow Flower,10145303
28,29,DNA,30637982,방탄소년단,672375,LOVE YOURSELF 承 'Her',10097112
29,30,전하지 못한 진심 (Feat. Steve Aoki),31085238,방탄소년단,672375,LOVE YOURSELF 轉 'Tear',10168559
30,31,장마 (Rainy Season),31159436,마마무 (Mamamoo),750053,장마 (Rainy Season),10180730
31,32,Roller Coaster,30844118,청하,968265,Offset,10129940
32,33,Havana (Feat. Young Thug),30567963,Camila Cabello,928017,Camila,10085877
33,34,그날처럼,30755375,장덕철,829211,그날처럼,10115186
34,35,My Way,30721801,이수 (엠씨더맥스),214784,돈꽃 OST Part.1,10110396
35,36,봄날,30244931,방탄소년단,672375,YOU NEVER WALK ALONE,10037969
36,37,LATATA,31055324,(여자)아이들,2137482,I am,10163578
37,38,넋두리,9642570,닐로(Nilo),896096,넋두리,2710553
38,39,죽겠다 (KILLING ME),31224316,iKON,895741,NEW KIDS : CONTINUE,10190854
39,40,붕붕 (Feat. 식케이) (Prod. GroovyRoom),31019584,김하온 (HAON),2112493,고등래퍼2 Final,10158254
40,41,선물,30514366,멜로망스,839732,Moonlight,10078176
41,42,Shape of You,30188113,Ed Sheeran,549800,÷ (Deluxe),10028835
42,43,미안해,30809895,양다일,695994,inside,10123639
43,44,그때 헤어지면 돼,30884950,로이킴,699632,그때 헤어지면 돼,10137574
44,45,켜줘 (Light),31113240,Wanna One (워너원),1865973,1÷χ=1 (UNDIVIDED),10173365
45,46,소나기 (Feat. 10cm),30970444,용준형,243232,소나기 (Feat. 10cm),10150572
46,47,캥거루 (Kangaroo) (Prod. ZICO),31113241,Wanna One (워너원) - 트리플포지션,2189926,1÷χ=1 (UNDIVIDED),10173365
47,48,Chandelier,4534974,Sia,54103,Chandelier (Single),2243842
48,49,Anpanman,31085244,방탄소년단,672375,LOVE YOURSELF 轉 'Tear',10168559
49,50,에너제틱 (Energetic),30568338,Wanna One (워너원),1865973,1X1=1(TO BE ONE),10085951
50,51,가을 안부,30669593,먼데이 키즈 (Monday Kiz),175155,가을 안부,10102177
51,52,꽃 길,30948698,BIGBANG (빅뱅),198094,꽃 길,10147314
52,53,빨간 맛 (Red Flavor),30512671,Red Velvet (레드벨벳),780066,The Red Summer - Summer Mini Album,10077879
