,rank,song_name,song_id,artist_name,artist_id,alb_name,alb_id
0,1,비도 오고 그래서 (Feat. 신용재),30492279,헤이즈 (Heize),751611,/// (너 먹구름 비),10074454
1,2,빨간 맛 (Red Flavor),30512671,Red Velvet (레드벨벳),780066,The Red Summer - Summer Mini Album,10077879
2,3,널 너무 모르고,30492276,헤이즈 (Heize),751611,/// (너 먹구름 비),10074454
3,4,Artist,30519033,지코 (ZICO),602056,TELEVISION,10078915
4,5,마지막처럼,30481578,BLACKPINK,995169,마지막처럼,10072696
5,6,나로 말할 것 같으면 (Yes I am),30488202,마마무 (Mamamoo),750053,Purple,10073791
6,7,남이 될 수 있을까,30468654,볼빨간사춘기,792022,남이 될 수 있을까,10070846
7,8,Ko Ko Bop,30529996,EXO,724619,THE WAR - The 4th Album,10080589
8,9,매일 듣는 노래 (A Daily Song),30467550,황치열,205746,Be Ordinary,10070673
9,10,FIVE,30492606,Apink (에이핑크),534360,Pink UP,10074500
10,11,"무제(無題) (Untitled, 2014)",30461396,G-DRAGON,6984,권지용,10069644
11,12,처음부터 너와 나,30414090,볼빨간사춘기,792022,군주 - 가면의 주인 OST Part.2,10062351
12,13,Shape of You,30188113,Ed Sheeran,549800,÷ (Deluxe),10028835
13,14,New Face,30403590,싸이 (PSY),3865,PSY 8th 4X2=8,10060647
14,15,오늘 취하면 (Feat. 창모) (Prod. SUGA),30390068,SURAN (수란),792765,WINE,10058598
15,16,SIGNAL,30413326,TWICE (트와이스),905701,SIGNAL,10062172
16,17,밤편지,30314784,아이유,261143,밤편지,10047890
17,18,팔레트 (Feat. G-DRAGON),30378156,아이유,261143,Palette,10056666
18,19,Why Don't You Know (Feat. 넉살),30457690,청하,968265,Hands on Me,10068972
19,20,REALLY REALLY,30341745,WINNER,775197,FATE NUMBER FOR,10051659
20,21,FANXY CHILD (Feat. FANXY CHILD),30519035,지코 (ZICO),602056,TELEVISION,10078915
21,22,미치고 싶다,30399360,한동근,711476,한동근 1ST ALBUM 'Your Diary',10059997
22,23,I LUV IT,30403589,싸이 (PSY),3865,PSY 8th 4X2=8,10060647
23,24,좋니,30486509,윤종신,437,LISTEN 010 좋니,10073513
24,25,첫눈처럼 너에게 가겠다,30190630,에일리(Ailee),629831,도깨비 OST Part.9,10029181
25,26,NEVER,30453635,국민의 아들,1758625,PRODUCE 101 - 35 Boys 5 Concepts,10068359
26,27,BLUE MOON (Prod. GroovyRoom),30367365,효린,573812,BLUE MOON,10055259
27,28,Marry Me,4786735,마크툽 (MAKTUB),566431,마크툽 프로젝트 Vol.03,2271467
28,29,전야 (前夜) (The Eve),30529995,EXO,724619,THE WAR - The 4th Album,10080589
29,30,LONELY,30447547,씨스타,473181,LONELY,10067347
30,31,사랑이 잘 (With 오혁),30349593,아이유,261143,사랑이 잘,10052968
31,32,아침에 (Feat. Bryn),30495638,양홍원,907416,아침에,10074941
32,33,맞지?,30408193,언니쓰,990909,언니들의 슬램덩크 시즌 2,10061398
33,34,좋다고 말해,30163110,볼빨간사춘기,792022,Full Album RED PLANET 'Hidden Track',10024816
34,35,DINOSAUR,30536155,AKMU (악뮤),712452,SUMMER EPISODE,10081450
35,36,ANTI (Feat. G.Soul),30519034,지코 (ZICO),602056,TELEVISION,10078915
36,37,아름다워,8276709,창모 (CHANGMO),774900,돈 벌 시간 2,2698920
37,38,What U do?,30529997,EXO,724619,THE WAR - The 4th Album,10080589
38,39,TOMBOY,30383949,혁오 (HYUKOH),785589,23,10057570
39,40,KNOCK KNOCK,30261007,TWICE (트와이스),905701,TWICEcoaster : LANE 2,10040060
40,41,사랑앓이 (With 김나영),30440430,FTISLAND (FT아일랜드),226490,FTISLAND 10th Anniversary Special Digital Single,10066219
41,42,나만 안되는 연애,9620473,볼빨간사춘기,792022,Full Album RED PLANET,2707131
42,43,"All I Wanna Do (K) (Feat. Hoody, Loco)",30049271,박재범,443420,EVERYTHING YOU WANTED,10008163
43,44,불장난,30069773,BLACKPINK,995169,SQUARE TWO,10011491
44,45,돌아오지마 (Feat. 용준형 Of 비스트),8143111,헤이즈 (Heize),751611,돌아오지마,2679308
45,46,Closer (Feat. Halsey),8287788,The Chainsmokers,713297,Collage EP,2700553
46,47,우주를 줄게,9620469,볼빨간사춘기,792022,Full Album RED PLANET,2707131
47,48,D (half moon) (Feat. 개코),8109412,DEAN,880630,130 Mood : TRBL,2674623
48,49,봄날,30244931,방탄소년단,672375,YOU NEVER WALK ALONE,10037969
49,50,Forever,30529998,EXO,724619,THE WAR - The 4th Album,10080589
50,51,기억을 걷는 밤 (Walk On Memories),30530002,EXO,724619,THE WAR - The 4th Album,10080589
51,52,부담이 돼 (Feat. 휘인 Of 마마무),30290011,정키,570731,EMPTY,10043982
52,53,Love Yourself,7931286,Justin Bieber,420621,Purpose (Deluxe),2337419
53,54,어디에도,8033528,엠씨더맥스 (M.C the MAX),161636,pathos,2664299
54,55,Something Just Like This,30271730,The Chainsmokers,713297,Memories...Do Not Open,10031250
55,56,오빠야,5605860,신현희와김루트,724318,신현희와김루트,2306170
56,57,먹구름 (Feat. nafla),30492277,헤이즈 (Heize),751611,/// (너 먹구름 비),10074454
57,58,너였다면,8203900,정승환,792091,또 오해영 OST Part.5,2687963
58,59,그대라는 사치,9614761,한동근,711476,The 3rd Digital Single '그대라는 사치',2706226
59,60,너의 손짓 (Touch It),30530000,EXO,724619,THE WAR - The 4th Album,10080589
60,61,YACHT (k) (Feat. Sik-K),30526548,박재범,443420,YACHT,10080099
