,rank,song_name,song_id,artist_name,artist_id,alb_name,alb_id
0,1,이 노래가 클럽에서 나온다면,31576009,우디 (Woody),673033,이 노래가 클럽에서 나온다면,10245121
1,2,넘쳐흘러,31532643,엠씨더맥스 (M.C the MAX),161636,Circular,10238710
2,3,신청곡 (Feat. SUGA of BTS),31571110,이소라,983,신청곡 (Feat. SUGA of BTS),10244499
3,4,벌써 12시,31532438,청하,968265,벌써 12시,10238683
4,5,초록빛,31565593,폴킴,752425,초록빛,10243480
5,6,띵 (Prod. By 기리보이),31554317,Jvcki Wai,982316,Dingo X Indigo Music,10241866
6,7,180도,31477685,벤,655051,180˚,10230497
7,8,신용재,31406357,하은 (포맨),2297933,신용재,10219644
8,9,SOLO,31417871,제니 (JENNIE),995173,SOLO,10221424
9,10,너도 그냥 날 놓아주면 돼,31455159,윤건,14801,너도 그냥 날 놓아주면 돼,10227145
10,11,너를 만나,31388145,폴킴,752425,너를 만나,10217134
11,12,아낙네,31448480,MINO (송민호),742773,XX,10226163
12,13,"모든 날, 모든 순간 (Every day, Every Moment)",30962526,폴킴,752425,'키스 먼저 할까요?' OST Part.3,10149492
13,14,MILLIONS,31506637,WINNER,775197,MILLIONS,10234872
14,15,YES or YES,31403163,TWICE (트와이스),905701,YES or YES,10219298
15,16,내 생에 아름다운,31373277,케이윌,175139,뷰티 인사이드 OST Part.4,10214874
16,17,가을 타나 봐,31314144,바이브,160080,가을 타나 봐,10205439
17,18,흔한 이별,31453551,허각,28801,흔한 이별,10226943
18,19,Love Shot,31492319,EXO,724619,LOVE SHOT - The 5th Album Repackage,10232781
19,20,이별하러 가는 길,31304766,임한별,471741,이별하러 가는 길,10203965
20,21,삐삐,31346009,아이유,261143,삐삐,10210535
21,22,Way Back Home,31151836,숀 (SHAUN),510242,Take,10179508
22,23,고백,31356458,양다일,695994,고백,10212203
23,24,해야 (Sunrise),31556500,여자친구 (GFRIEND),828478,여자친구 The 2nd Album 'Time for us',10242169
24,25,"thank u, next (Explicit Ver.)",31402611,Ariana Grande,597451,"thank u, next (Explicit Ver.)",10219179
25,26,IDOL,31266290,방탄소년단,672375,LOVE YOURSELF 結 'Answer',10197480
26,27,We all lie,31486544,하진 (HAJIN),2558936,SKY 캐슬 OST Part.4,10231822
27,28,하루도 그대를 사랑하지 않은 적이 없었다,31316695,임창정,1142,하루도 그대를 사랑하지 않은 적이 없었다,10205805
28,29,열애중,31062863,벤,655051,RECIPE,10164839
29,30,첫눈에,31495659,헤이즈 (Heize),751611,첫눈에,10233243
30,31,Home,31570736,세븐틴,861436,SEVENTEEN 6TH MINI ALBUM 'YOU MADE MY DAWN',10244395
31,32,아름답고도 아프구나,31417922,비투비,647971,HOUR MOMENT,10215293
32,33,%% (응응),31542508,Apink (에이핑크),534360,PERCENT,10239951
33,34,Tempo,31399721,EXO,724619,DON'T MESS UP MY TEMPO - The 5th Album,10218750
34,35,Good Day (Feat. 팔로알토) (Prod. 코드 쿤스트),31340985,pH-1,943511,쇼미더머니 777 Episode 1,10209647
35,36,지나오다,30699142,닐로(Nilo),896096,About You,10106853
36,37,사계 (하루살이),31532642,엠씨더맥스 (M.C the MAX),161636,Circular,10238710
37,38,그때가 좋았어,31524320,케이시 (Kassy),858125,그때가 좋았어,10237420
38,39,잊지마요 (Feat. 박지훈),31584299,하성운,875152,잊지마요,10246477
39,40,뚜두뚜두 (DDU-DU DDU-DU),31131273,BLACKPINK,995169,SQUARE UP,10176415
40,41,알았다면,31510409,장덕철,829211,알았다면,10235477
41,42,미안해,30809895,양다일,695994,inside,10123639
42,43,너는 어땠을까,31403156,노을,105623,별,10219296
43,44,FAKE LOVE,31085237,방탄소년단,672375,LOVE YOURSELF 轉 'Tear',10168559
44,45,봄날,30244931,방탄소년단,672375,YOU NEVER WALK ALONE,10037969
45,46,봄바람,31433084,Wanna One (워너원),1865973,1¹¹=1 (POWER OF DESTINY),10223837
46,47,비,8235260,폴킴,752425,비,2692501
47,48,밤편지,30314784,아이유,261143,밤편지,10047890
48,49,라비앙로즈 (La Vie en Rose),31388213,IZ*ONE (아이즈원),2398653,COLOR*IZ,10217163
49,50,헤어지는 중,31302310,펀치 (Punch),749640,헤어지는 중,10203500
50,51,우리 그만하자,31314142,로이킴,699632,우리 그만하자,10205438
51,52,사이렌 (Siren),31286161,선미,22938,WARNING,10200838
52,53,Dance The Night Away,31175119,TWICE (트와이스),905701,Summer Nights,10183127
53,54,습관 (Bad Habits),31526249,숀 (SHAUN),510242,안녕,10237804
54,55,flex (Prod. By 기리보이),31219546,기리보이,585492,Dingo X Indigo Music,10189965
55,56,가을 안부,30669593,먼데이 키즈 (Monday Kiz),175155,가을 안부,10102177
56,57,시간이 들겠지 (Feat. Colde),31344113,로꼬,688432,시간이 들겠지,10210198
57,58,행복,31470006,오반,925515,행복,10229387
58,59,DNA,30637982,방탄소년단,672375,LOVE YOURSELF 承 'Her',10097112
59,60,너 없인 안 된다,31133898,비투비,647971,THIS IS US,10175106
60,61,사랑하지 말아요 (Prod. 로코베리),31579864,이석훈,205858,사랑하지 말아요 (Prod. 로코베리),10245801
61,62,I'm Fine,31266289,방탄소년단,672375,LOVE YOURSELF 結 'Answer',10197480
62,63,"길 (Song by 아이유, 헨리, 조현아, 양다일)",31551385,god,100007,THEN & NOW,10241365
63,64,그리워하다,30672529,비투비,647971,Brother Act.,10102658
64,65,IndiGO,31144690,저스디스 (JUSTHIS),786499,IM,10178566
65,66,7 rings,31567235,Ariana Grande,597451,7 rings,10243766
66,67,Heu ! (Full Ver.),31575356,수퍼비 (SUPERBEE),695757,Heu ! (Full Ver.),10244998
67,68,남은 기억,31584295,윤딴딴,756963,남은 기억,10246475
68,69,Bohemian Rhapsody (2011 Remaster),3087601,Queen,103964,Greatest Hits (2011 Remaster),1123959
