,rank,song_name,song_id,artist_name,artist_id,alb_name,alb_id
0,1,롤린 (Rollin'),30287019,브레이브걸스,531700,Rollin',10043575
1,2,라일락,33372781,아이유,261143,IU 5th Album 'LILAC',10554246
2,3,Peaches (Feat. Daniel Caesar & Giveon),33359317,Justin Bieber,420621,Justice (The Complete Edition),10580103
3,4,Celebrity,33239419,아이유,261143,IU 5th Album 'LILAC',10554246
4,5,운전만해 (We Ride),32860397,브레이브걸스,531700,We Ride,10476623
5,6,Timeless,1944399,SG 워너비,108363,Sg Wanna Be+,399659
6,7,Coin,33372783,아이유,261143,IU 5th Album 'LILAC',10554246
7,8,라라라,1854856,SG 워너비,108363,My Friend,376502
8,9,내 손을 잡아,3414749,아이유,261143,최고의 사랑 OST Part.4,1286252
9,10,내사람,1500196,SG 워너비,108363,The Precious History,332658
10,11,On The Ground,33346446,로제 (ROSÉ),995171,R,10576966
11,12,Dynamite,32872978,방탄소년단,672375,Dynamite (DayTime Version),10479150
12,13,"LOVE DAY (2021) (바른연애 길잡이 X 양요섭, 정은지)",33331004,양요섭,510565,"LOVE DAY (2021) (바른연애 길잡이 X 양요섭, 정은지)",10573486
13,14,밝게 빛나는 별이 되어 비춰줄게,33167063,송이한,2189536,밝게 빛나는 별이 되어 비춰줄게,10540298
14,15,그냥 안아달란 말야,33405149,다비치,236815,그냥 안아달란 말야,10590812
15,16,밤하늘의 별을(2020),33061995,경서,994005,밤하늘의 별을(2020),10518234
16,17,잠이 오질 않네요,33013877,장범준,648551,잠이 오질 않네요,10508266
17,18,Blueming,32183386,아이유,261143,Love poem,10346650
18,19,에잇(Prod.&Feat. SUGA of BTS),32578498,아이유,261143,에잇,10426648
19,20,살다가,711626,SG 워너비,108363,살다가,50578
20,21,취기를 빌려 (취향저격 그녀 X 산들),32794652,산들,672392,취기를 빌려 (취향저격 그녀 X 산들),10463600
21,22,VVS (Feat. JUSTHIS) (Prod. GroovyRoom),33077590,미란이 (Mirani),2866523,쇼미더머니 9 Episode 1,10521601
22,23,Lovesick Girls,32961718,BLACKPINK,995169,THE ALBUM,10498032
